"artist","album","track","audio","img"
"The Nietzsche","Live 201","","","https://f4.bcbits.com/img/a3115109261_10.jpg"
"The Orchestra Of Mirrored Reflections","Narrow Escape","","","https://f4.bcbits.com/img/a3108677677_16.jpg"
"The Room Without Sun","One More Time With Feelings","","","https://www.neformat.com.ua/images/imagecache/material_680w/news/a2717380948_10_0.jpg"
"The Troubled","Spacing Away","","","https://www.neformat.com.ua/images/imagecache/material_680w/news/a3411925714_10.jpg"
"Transильванія","Dance Elements","","","https://i.scdn.co/image/d2a39e16a3eb64f96e89132b10db8f2daa4ce76d"
"Troye Zillia","Paradise Birds","","","https://notatky.com.ua/wp-content/uploads/troye-p.jpg"
"Twelves","It's Safer On The Outside","","","https://f4.bcbits.com/img/a1130294195_10.jpg"
"TYUPA","SKELI","","","https://notatky.com.ua/wp-content/uploads/tyupa-lp-cover-400.jpg"
"Ulvegr","Vargkult","","","http://www.metal-tracker.com/cache_images/details/2234690.jpg"
"US Orchestra","I","","","https://f4.bcbits.com/img/a3716683694_16.jpg"
"Vakula","Metaphors","","","https://i1.sndcdn.com/artworks-000214862806-gx74jy-t500x500.jpg"
"Viu Viu","FAKE BOY","","","http://rhyme.ru/wp-content/uploads/2018/10/D5jDVVj7PW4-400x400.jpg"
"Vivienne Mort","Досвід","","","https://notatky.com.ua/wp-content/uploads/dosvid-400.jpg"
"Voin Oruwu","Big Space Adventure","","","https://imagesaws.juno.co.uk/300/CS686272-01A-MED.jpg"
"Voloshyna & Bushiko","10 писем к Сапфо","","","https://scontent.fiev18-1.fna.fbcdn.net/v/t1.0-9/18423728_756385914522244_6928192275539498877_n.jpg?_nc_cat=105&_nc_ht=scontent.fiev18-1.fna&oh=6f1ce5f199316479a111c515a95ec5f8&oe=5C9A7954"
"Vseravno","Ключ ко всему","","","http://xzona.su/uploads/posts/2018-02/thumbs/1519484532_11748bf712bb3e6ebe4f7f63cf6043f5.jpg"
"Way Station","The Way of Minstrel","","","https://f4.bcbits.com/img/a3806226894_16.jpg"
"Woo York","Chasing The Dream","Second Breath","Woo_York_Second_Breath.mp3","https://scontent.fiev18-1.fna.fbcdn.net/v/t1.0-9/31948851_1255898851206785_3604929633952202752_n.jpg?_nc_cat=109&_nc_ht=scontent.fiev18-1.fna&oh=5396ec8146018e3cea35257c3e08231e&oe=5C9BF19F"
"Yotsuya Kaidan","Крошка​-​комета","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a4107519467_10.jpg"
"YUKO","DURA?","YARYNO","YUKO_YARYNO.mp3","https://i1.sndcdn.com/artworks-000448515327-59b3vv-t500x500.jpg"
"Yuriy Seredin","Asylum Search","Asylum Search","Yuriy_Seredin_Asylum_Search.mp3","https://images-na.ssl-images-amazon.com/images/I/61avmspP3eL._SS500.jpg"
"ZAVOLOKA","Promeni","","","https://f4.bcbits.com/img/a1015221388_10.jpg"
"ZERNO","Егоїст","","","https://luliq.com/wp-content/uploads/2018/02/artworks-000299676537-6ecca3-original-261x261.jpg"
"ZWYNTAR","Мертві голоси","","","https://toloka.to/photos/181217213107804752_f0_0.jpg"
"Артем Кай","Доля","","","http://rs.img.com.ua/crop?v2=1&w=600&h=0&url=%2F%2Fv.img.com.ua%2Fb%2Forig%2F3%2Fcf%2Ff2c9b0328d154735e2a44d49fd454cf3.jpg"
"БалансБiлого","На Балансі","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/38494135_1806551662791277_3070537150010228736_n.png"
"Балдьож","красивый букет","","","http://www.intermedia.ru/img/news/328870.jpg"
"Беz Обмежень","Буду з тобою!","","","http://notatky.com.ua/wp-content/uploads/bo-lp-400.jpg"
"Брудні","Київ","","","https://i.kfs.io/album/global/41387225,0v1/fit/500x500.jpg"
"Вагоновожатые","Референс","Chelovecheskie slabosti","Vagonovozhatyie_Chelovecheskie_slabosti.mp3","https://www.buro247.ua/thumb/670x830_0/images/2018/11/vagonovozhatye-reference-album-3.jpg"
"Ведмідь і Вухо","Сороміцькі пісні","","","https://i1.sndcdn.com/artworks-000399833100-ixidbz-t500x500.jpg"
"ВОЛОК","Хоровод","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a3283688473_10.jpg"
"ВОЛОК","Смертный","","","https://f4.bcbits.com/img/a0479781356_16.jpg"
"Ворона","Звуки","","","https://images.shazam.com/coverart/t450768971-b1442002265_s400.jpg"
"вышел покурить","никогда","","","https://muzonov.net/uploads/posts/2018-09/medium/1537956083_1537953823_cover.jpg"
"Гибкий Чаплинъ","Млекопитание","","","https://i.scdn.co/image/88e1376f7816230a3c65e758d465b9cc601de9fb"
"Группа БУДУ","чашКачая","","","https://i1.sndcdn.com/artworks-000296731776-09ql2o-t500x500.jpg"
"Гуцул Каліпсо","Най Бог Бороне","","","https://toloka.to/photos/181121230210804752_f0_0.jpg"
"Джонні Дивний | Wootabi.","Повний Абзац: Сторона ""А""","","","https://i.scdn.co/image/173d91b21df6f856d3270dc64c3c92c1c96188ca"
"Діля і Бєкіров","Молескін","","","http://notatky.com.ua/wp-content/uploads/dilya-bekirov-moleskin-400.jpg"
"Довгий Пес","#СОЦІАЛЬНИЙАЛКОГОЛІК","","","https://notatky.com.ua/wp-content/uploads/pes400.jpg"
"Дрофа","Keep Blossom In Your Head","","","https://i1.sndcdn.com/artworks-000296125134-06zcgb-t500x500.jpg"
"Елена Войнаровская","Метеозависимость","","","https://f4.bcbits.com/img/a0638595134_16.jpg"
"Євген Могилевський","Сьома печатка Галілея","","","https://yt3.ggpht.com/a-/AAuE7mCZtjjOhZrQ4rVZUvC7Wofui-X_GnY0gnLvag=s900-mo-c-c0xffffffff-rj-k-no"
"Женя і Катя","Літаки","","","https://notatky.com.ua/wp-content/uploads/litaky-400.jpg"
"Змій Львівський","Ц. Є.","","","https://f4.bcbits.com/img/a2635841894_16.jpg"
"Зэ Джозерс","Сложные Машинные Биты","","","https://i1.sndcdn.com/artworks-000427741497-6dics2-t500x500.jpg"
"Кашляючий Ед","Переклад","","","https://i1.sndcdn.com/artworks-000363124155-ewwywb-t500x500.jpg"
"Кімната Гретхен","Гравітанці","","","https://notatky.com.ua/wp-content/uploads/gravitanzi-400.jpg"
"Курган & Agregat","С.Ш.Р.","","","https://i.kfs.io/album/global/34508267,0v1/fit/500x500.jpg"
"Луи Франк","Атлантида","Перекрестки (feat. Дина Корзун & Илья Галушко)","Луи_Франк_Перекрестки.mp3","https://is2-ssl.mzstatic.com/image/thumb/Music118/v4/a3/0c/01/a30c0189-0a5c-c9de-79ae-a1720bad1298/5060268290037.jpg/268x0w.jpg"
"Луна","Заколдованные сны","Спящая красавица","Luna_Спящая_красавица.mp3","https://t2.genius.com/unsafe/300x300/https%3A%2F%2Fimages.genius.com%2Feb6497928c8e7da2cb4d153126410f01.1000x1000x1.jpg"
"Любомир Мельник","Fallen Trees","Requiem for a Fallen Tree","Lubomyr_Melnyk_Requiem_for_a_Fallen_Tree.mp3","https://toloka.to/photos/181124075905385484_f0_0.jpg"
"Мало","Як є","","","https://notatky.com.ua/wp-content/uploads/malo_3000-1.jpg"
"Микола Макєєв","Бобот та енергія всесвіту","","","https://i1.sndcdn.com/artworks-000427464285-e74eja-t500x500.jpg"
"Миша","Мишtape #1","","","https://e-cdns-images.dzcdn.net/images/cover/a86a5c6ddf3202f418cf9af8bb7b8c86/200x200-000000-80-0-0.jpg"
"Наталя Мирна","Сильною буду","","","https://toloka.to/photos/1810181213212760_f0_0.jpg"
"Неизвестность.","Хайпаголик 2","","","https://i1.sndcdn.com/artworks-000337224099-70cl2f-t500x500.jpg"
"Нумер 482","ДРУ","","","https://rock.ua/rockdb/i/cd/full/1165-dru.jpg"
"Останній Притулок","Кімната","","","https://notatky.com.ua/wp-content/uploads/pritulok-400.jpg"
"Павел Игнатьев","Колокола души","","","https://e-cdns-images.dzcdn.net/images/cover/f7517482ae6d904b096fb24fae76128d/500x500.jpg"
"ПИРЯТИН","Атентат","","","https://upload.wikimedia.org/wikipedia/uk/thumb/4/4c/%D0%9F%D0%B8%D1%80%D1%8F%D1%82%D0%B8%D0%BD-%D0%90%D1%82%D0%B5%D0%BD%D1%82%D0%B0%D1%82.png/250px-%D0%9F%D0%B8%D1%80%D1%8F%D1%82%D0%B8%D0%BD-%D0%90%D1%82%D0%B5%D0%BD%D1%82%D0%B0%D1%82.png"
"правила поведения с пьяным мужем","том III","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/q0v-ucixf_g.jpg"
"Псючий Син","ТОРБА","","","https://f4.bcbits.com/img/a4210461279_16.jpg"
"Руки'в Брюки","Jumpin' & Humpin'","Back on the Road Again","RvB_Back_on_the_Road_Again.mp3","https://f4.bcbits.com/img/a1274563867_16.jpg"
"Сергій Бабкін","Музасфера","","","https://m.clutch.ua/wp-content/uploads/2018/10/39370556_256876758490031_6442726530342124189_n.jpg"
"Січгарт","Честь та Кров","","","https://f4.bcbits.com/img/a1427614514_10.jpg"
"СКАЙ","Рідкісні птахи","","","https://upload.wikimedia.org/wikipedia/uk/thumb/a/aa/%D0%A1%D0%BA%D0%B0%D0%B9_-_%D1%80%D1%96%D0%B4%D0%BA%D1%96%D1%81%D0%BD%D1%96_%D0%BF%D1%82%D0%B0%D1%85%D0%B8.jpg/250px-%D0%A1%D0%BA%D0%B0%D0%B9_-_%D1%80%D1%96%D0%B4%D0%BA%D1%96%D1%81%D0%BD%D1%96_%D0%BF%D1%82%D0%B0%D1%85%D0%B8.jpg"
"СОЮЗ","Это все совсем не то","Офисная","СОЮЗ_Офисная.mp3","https://static.qobuz.com/images/covers/db/uc/uir3j4910ucdb_600.jpg"
"Счастливые люди","Датаизм","Благая весть","Schastlivye_lyudi_Blagaya_vest.mp3","https://i1.sndcdn.com/artworks-000332906001-q2ay4d-t500x500.jpg"
"Тартак","АнТАРТАКтида. Частина перша","","","https://rock.ua/rockdb/i/cd/full/1177-antartaktida_chastina_persha.jpg"
"Тінь сонця","Зачарований Світ","","","https://i1.sndcdn.com/artworks-000432261684-6ljn8e-t500x500.jpg"
"ТНМК","7","Хоббіт","ТНМК_Хоббіт.mp3","https://notatky.com.ua/wp-content/uploads/tnmk-seven-cover-400.jpg"
"Фіолет","Aurora","","","https://notatky.com.ua/wp-content/uploads/aurora-400.jpg"
"Хамерман Знищує Віруси","Лой","","","https://f4.bcbits.com/img/a1869747531_16.jpg"
"ХАС","Мегаполіс","","","http://notatky.com.ua/wp-content/uploads/has-lp-400.jpg"
"Христина Соловій","Любий Друг","","","https://toloka.to/photos/181026121543804752_f0_0.jpg"
"Человек-Животное","Мощи Олдскула","","","https://liroom.com.ua/wp-content/uploads/2018/07/image-499x500.jpg"
"Ядерна Могила","DODECAGON","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/40619437_2174470662837616_9124433681325228032_n.jpg"
"1914","The Blind Leading The Blind","","","https://f4.bcbits.com/img/a3668139661_10.jpg"
"044 Rose","ROSE 044","","","https://fastfoodmusic.com/wp-content/uploads/2018/11/dGwSYqB7D_w.jpg"
"2sleepy","For The Next Day","A Driver for the Night","2sleepy_A_Driver_for_the_Night.mp3","https://liroom.com.ua/wp-content/uploads/2018/11/2-2-500x500.jpg"
"8X8","New Data New Day","","","https://rock.ua/rockdb/i/cd/full/1174-new_data_new_day.jpg"
"Advokaty","23:45","23:45","Advokaty_23_45.mp3","https://rock.ua/rockdb/i/cd/full/1050-2345.jpg"
"Aero Benin","Aero Benin","Sun Always Rise","Aero_Benin_Sun_Always_Rise.mp3","https://f4.bcbits.com/img/0014279796_10.jpg"
"AGHIAZMA","Plus Ultra","","","https://toloka.to/photos/181124150853804752_f0_0.jpg"
"Alex Demian","Зорі в неоні","","","https://images.shazam.com/coverart/t406916381-b1398941960_s400.jpg"
"Alex Zakharchuk","ЖИВЕМ ОДИН РАЗ","","","http://vinyla.com.ua/files/products/alex-zakharchuk-zhivem-odin-raz.800x700.jpg?1d6952fc939f85a104853c75f447208c"
"Amphibian Man","No Surfers In My Town","","","https://f4.bcbits.com/img/a0533825538_10.jpg"
"Andrey Chmut","Smoothability","Moving Forward","Andrey_Chmut_ Moving Forward.m4a","https://images-na.ssl-images-amazon.com/images/I/710YwOmMLQL._SL1400_.jpg"
"Anna Mia Quintet","Miasophy","Anna Mia Quintet - Character","Anna_Mia_Quintet_Character.mp3","https://fancymusic.ru/wp-content/uploads/2012/12/Cover50080.jpg"
"Anton Belov","Piano Works I","Woven","Anton_Belov_Woven.mp3","https://f4.bcbits.com/img/a1868104046_16.jpg"
"Artem Bemba","Airways","","","https://1.bp.blogspot.com/-2IgbmtpiygU/Wn8iR7hnssI/AAAAAAAAFDw/U0UzlSv0avQ4bNsa2WKcdC_-VVT_q3wkQCLcBGAs/s320/folder.jpg"
"Atomic Simao","Levitation Loom Four","Paper Towers","Atomic_Simao_Paper_Towers.mp3","https://karabas.live/wp-content/uploads/2018/12/47345209_369567920464006_630201534889590784_n.jpg"
"Balaklava Blues","FLY","","","https://l.facebook.com/l.php?u=https%3A%2F%2Fnotatky.com.ua%2Fwp-content%2Fuploads%2Ffly-400.jpg%3Ffbclid%3DIwAR1I-q5tJSSTEvcIE5qkhiLQYxN9-Tv6fRxdtF00nHQrIZDNVPzE12wYtqU&h=AT1sUxYCFrS_DW_q0-TcigX63pxuXqI37_bjECuRu_2_8pNCSdPOr0c25tZ_W1cyXdGAvUyx-8_l-AjrwXHkFvA9uTE1FPP2oL5YGNvPpN1Po2SElZZ9yWTt0xAjmg"
"Banned society","Candy","No My Faces (feat. Marzena Slowik)","banned_society_No_My_Faces_(feat._Marzena_Slowik).mp3","https://images-na.ssl-images-amazon.com/images/I/51kxZ2uCB%2BL._SS500.jpg"
"Barkasth","Decaying","","","https://f4.bcbits.com/img/a2291918888_10.jpg"
"Bichkraft","800","","","https://f4.bcbits.com/img/a4238537535_16.jpg"
"Blooms Corda","Fog Lavender","Moya california","Blooms_Corda_Moya_california.mp3","https://i1.sndcdn.com/avatars-000527218128-mqm07c-t500x500.jpg"
"BRAT","V$TAVЛЯЄ","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a2229912206_10_1.jpg"
"Bria Blessing & ShockolaD","Ivasyuk","","","https://direct.rhapsody.com/imageserver/images/Alb.330395506/500x500.jpg"
"BSxBC","Cave Canem","","","https://f4.bcbits.com/img/a1847245228_16.jpg"
"BUNHT","OPEN","","","https://avatars.yandex.net/get-music-content/193823/e9134d5e.a.5647581-1/m1000x1000"
"Cancel band & DJ Shon","Movement","Dust","The_Cancel_&_DJ_Shon_Dust.mp3","https://f4.bcbits.com/img/a1376510507_16.jpg"
"Cape Cod","Echoes","Echo 3","Cape_Cod_Echo_3.mp3","https://i1.sndcdn.com/artworks-000412022217-rrqn5f-t500x500.jpg"
"CEPASA","Dark Beauty","Dark Beauty","Cepasa_Dark_Beauty.mp3","https://toloka.to/photos/181220211919804752_f0_0.jpg"
"CHSZM","Love","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a2850684743_10_0.jpg"
"CODÂNE","Реалізм","","","https://toloka.to/photos/181123131836804752_f0_0.jpg"
"Coven","Black Dahlia (Dahlia Murder)","","","https://images-na.ssl-images-amazon.com/images/I/61mMCTGV0XL._SS500.jpg"
"Cuckoo's Nest","tales of human being","","","https://f4.bcbits.com/img/a1268278301_10.jpg"
"Daamage","Зло Употребляй","","","https://i1.sndcdn.com/artworks-000356486577-jg6pue-t500x500.jpg"
"DaKooka","Герой","Герой","daKooka_Герой.mp3","https://s.mxmcdn.net/images-storage/albums4/0/0/5/1/2/2/40221500_350_350.jpg"
"Danny Delta","НАВИДЖУ","","","https://toloka.to/photos/181024120513804752_f0_0.jpg"
"Dark Side Trio","Old Bookcase","City of the Large Squares","Dark_Side_Trio_City_of_the_Large_Squares.mp3","https://kyiv-online.net/wp-content/uploads/2018/05/afisha-kyiv-space-mk-dark-side-trio.jpg"
"Dead Faith","Mourning Star","","","https://f4.bcbits.com/img/a0988329775_16.jpg"
"Deadly Oak","Existential Crisis (Red Lust​-​Phobia)","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a4147764518_10.jpg"
"Delta Arthur","Trappin in Ukraine","","","https://f4.bcbits.com/img/a2190904254_10.jpg"
"DETACH","D.R.A.M.A","","","https://toloka.to/photos/181129132257804752_f0_0.jpg"
"DoZa","Shaman's movie","","","https://images-na.ssl-images-amazon.com/images/I/51DcqgQ0atL._SS500.jpg"
"Drezden","""DREZDEN""","","","https://upload.wikimedia.org/wikipedia/ru/thumb/e/e8/Drezden_%28%D0%B0%D0%BB%D1%8C%D0%B1%D0%BE%D0%BC%29.jpg/270px-Drezden_%28%D0%B0%D0%BB%D1%8C%D0%B1%D0%BE%D0%BC%29.jpg"
"Dronny Darko & Apollonius","The Sea of Potentials","","","https://f4.bcbits.com/img/a1502897231_10.jpg"
"Drudkh","Їм часто сниться капіж","","","https://f4.bcbits.com/img/a3778239288_16.jpg"
"Drunk Diver","Палеоліт","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a2246908427_10.jpg"
"E.K.A.","1","","","https://toloka.to/photos/181127165048804752_f0_0.jpg"
"Edward Sol & Stuart Chalmers","Syncopated Soundmirror","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a1293727876_10.jpg"
"Electric Pussy","Heroin","","","https://f4.bcbits.com/img/0013392964_10.jpg"
"Endless Melancholy","Fragments of Scattered Whispers","","","https://f4.bcbits.com/img/a1276297634_16.jpg"
"Evgeny Khmara","The Wheel of Life","","","https://images-na.ssl-images-amazon.com/images/I/51TXb6SkFfL._SS500.jpg"
"Filin","Прокинься","","","https://i1.sndcdn.com/artworks-000462704160-gqr6su-t500x500.jpg"
"Foa Hoka","Fon - Fonogram - Fonissimon","","","https://f4.bcbits.com/img/a1534782742_16.jpg"
"Folknery","Son","","","https://i1.sndcdn.com/avatars-000444025386-t5v9ps-t500x500.jpg"
"Fontaliza","Фірмові рухи","","","https://notatky.com.ua/wp-content/uploads/fonta-firmovi-ruh-400.jpg"
"FRANCO","Тремор","","","https://notatky.com.ua/wp-content/uploads/franco-trmor-400.jpg"
"Freel","Спалах","Хочеш приїду","Freel_Хочеш_приїду.mp3","https://notatky.com.ua/wp-content/uploads/spalah-400.jpg"
"Galafo x Симптом(НЖН)","VERUM","","","https://i1.sndcdn.com/artworks-000363844701-h22ohd-t500x500.jpg"
"Gamardah Fungus","Crossing The Wasteland","Smoke over Domes","Gamardah_Fungus_Smoke_over_Domes.mp3","https://f4.bcbits.com/img/a2531966832_16.jpg"
"Garden Krist","Change of State","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/0eqaetBxD_c.jpg"
"General Sherman","Welcome to Almost There","","","https://direct.rhapsody.com/imageserver/images/Alb.327692131/500x500.jpg"
"Gerollds","Місце під сонцем","","","https://static.qobuz.com/images/covers/sa/23/or64au94s23sa_300.jpg"
"GG ГуляйГород","Ethno EnerGGy","","","https://notatky.com.ua/wp-content/uploads/gg-lp-400.jpg"
"Golos","Lost In Tape","","","https://f4.bcbits.com/img/a3933793838_16.jpg"
"Hains Point","Symmetry","","","https://images-na.ssl-images-amazon.com/images/I/61PJdalkmbL._SS500.jpg"
"Heartprints","See It All","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/cover%20%282%29_1.jpg"
"Heinali","Iridescent","Iridescent","Heinali_Iridescent.mp3","https://assets.boomkat.com/spree/products/533512/large/192562903995.jpg"
"Hudaki Village Band","YO!","From Khust to Sighet","Hudaki_village_band_From_Khust_to_Sighet.mp3","https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/a4/da/55/a4da55bb-08af-86ae-545c-e2d71baa64c9/193428262881.jpg/626x0w.jpg"
"I N G R E T","Не спи","","","https://scontent-frx5-1.xx.fbcdn.net/v/t1.0-9/43687249_548807408889935_224736049253842944_n.jpg?_nc_cat=103&_nc_ht=scontent-frx5-1.xx&oh=d84ed145a95476061f23c5187a7c03d0&oe=5CA8DDF6"
"Indytronics (INDT)","Palace","Savannah Only Temple","INDT_Savannah_Only_Temple.mp3","https://www.neformat.com.ua/images/imagecache/material_680w/releases/42140103642_44c33eeefb_o.jpg"
"Inner Suffering","Slow Dance On The Ashes Of Failure","","","https://f4.bcbits.com/img/a0215637546_16.jpg"
"Ivan NAVI","Такі Молоді","","","http://radioclub.ua/thumb/og_image_600x315_song/images/songs/2016/63/5b/58298a4de1088_58298a4c841b2.jpg"
"Ivan Блюz & Ігор Набаранчук","Наше останнє","","","https://i.ytimg.com/vi/2aEsR8jVtVk/maxresdefault.jpg"
"Jamala","Крила","Hvili","Jamala_Hvili.mp3","https://yt3.ggpht.com/a-/AN66SAyal4UOP_mRAWdQ9PsZaopKiTWmno-UpC59xA=s900-mo-c-c0xffffffff-rj-k-no"
"Jinjer","Cloud Factory","Bad Water","Jinjer_Bad_Water.mp3","https://images.genius.com/bc6a0e3c5666c1feb8b498c5398bfe7e.700x700x1.jpg"
"Joneser","ВІЛЬНІ","","","https://notatky.com.ua/wp-content/uploads/joneser400.jpg"
"Joryj Kłoc","KORA","","","https://f4.bcbits.com/img/a2602113520_16.jpg"
"JULINOZA","I Am Riff","","","https://notatky.com.ua/wp-content/uploads/july400.jpg"
